Country Name,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Ukraine,83.56075041,83.2777787,82.00252166,81.3841921,80.85074966,78.97070523,80.45380003,79.55403602,79.25760905,78.23185225,75.34950578
Upper middle income,84.57101929,85.09671313,85.58708252,85.88344094,85.96370371,85.97291995,86.37042433,86.9963029,86.822469,86.50704787,86.50289457
Uruguay,63.25076306,63.27733022,67.70578307,61.87527325,64.71136225,60.64908997,50.03140418,56.0551124,58.40715674,52.91635378,46.27030789
United States,86.12431287,86.01853539,85.62647253,85.61470518,84.96822169,84.15425372,84.15058807,83.71405277,83.43717762,82.94050969,83.08904242
Uzbekistan,98.45395169,98.40074276,98.33889215,98.82436971,98.01541608,98.15981526,97.81508659,98.11594607,97.98497238,97.73849947,
St. Vincent and the Grenadines,0,0,0,0,,,,,,,
"Venezuela, RB",87.95176294,86.96036766,87.55630584,86.42837627,87.33395011,87.47998877,89.81249696,88.126095,89.25856921,88.37797322,
British Virgin Islands,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,
Vietnam,58.26328476,60.53286039,60.72421328,62.72987523,64.56385219,66.79639429,70.32817751,68.49888991,66.97810449,69.82183655,
Vanuatu,0,0,0,0,,,,,,,
World,80.65153869,80.72447732,80.83571448,81.19416166,81.05485546,80.61346858,80.77812583,81.2305623,81.16535015,80.94272897,80.91140772
Samoa,0,0,0,0,,,,,,,
Kosovo,86.76230643,87.2096316,87.30212011,88.08794969,87.57461411,88.18078596,88.37101082,88.64308127,88.63153032,90.21079131,86.121582
"Yemen, Rep.",98.59995437,98.65035831,98.70680334,98.64531297,98.68384422,98.63936666,98.32089009,98.44509359,98.24042053,98.48850274,
South Africa,86.99483553,87.15671805,87.11379816,87.71745546,88.14866881,87.67566973,87.46124141,87.03964201,87.15523381,86.57530458,86.79143169
Zambia,9.716384369,10.0872178,9.337160783,6.736324796,7.33559878,7.563086385,7.756579135,8.55911776,10.68849046,10.5633241,
Zimbabwe,28.16103313,30.30676864,28.54720354,27.99876891,23.67195544,23.93083087,24.8557054,28.49274324,28.86087341,29.0957594,
